[0.011s] Invoking command in '/home/hrlsh/scrub_nurse_ws/build/nurse_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hrlsh/scrub_nurse_ws/build/nurse_interfaces -- -j20 -l20
[0.041s] [  1%] Built target nurse_interfaces__rs
[0.041s] [ 12%] Built target nurse_interfaces__rosidl_generator_c
[0.043s] [ 14%] Built target nurse_interfaces__cpp
[0.046s] [ 14%] Built target ament_cmake_python_symlink_nurse_interfaces
[0.066s] [ 25%] Built target nurse_interfaces__rosidl_typesupport_fastrtps_c
[0.066s] [ 35%] Built target nurse_interfaces__rosidl_typesupport_cpp
[0.066s] [ 51%] Built target nurse_interfaces__rosidl_typesupport_c
[0.066s] [ 57%] Built target nurse_interfaces__rosidl_typesupport_introspection_cpp
[0.068s] [ 68%] Built target nurse_interfaces__rosidl_typesupport_introspection_c
[0.069s] [ 79%] Built target nurse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.080s] [ 79%] Built target nurse_interfaces
[0.090s] [ 81%] Built target nurse_interfaces__py
[0.103s] [ 90%] Built target nurse_interfaces__rosidl_generator_py
[0.117s] [ 93%] Built target nurse_interfaces__rosidl_typesupport_introspection_c__pyext
[0.118s] [ 96%] Built target nurse_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.119s] [100%] Built target nurse_interfaces__rosidl_typesupport_c__pyext
[0.341s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__rosidl_typesupport_fastrtps_c.h
[0.341s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__rosidl_typesupport_fastrtps_c.h
[0.342s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.342s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__rosidl_typesupport_introspection_c.h
[0.342s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token__rosidl_typesupport_introspection_c.h
[0.342s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token_array__rosidl_typesupport_introspection_c.h
[0.343s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__rosidl_typesupport_introspection_c.h
[0.343s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__rosidl_typesupport_introspection_c.h
[0.344s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.345s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__builder.hpp
[0.345s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__struct.hpp
[0.345s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__traits.hpp
[0.345s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__type_support.hpp
[0.346s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token__builder.hpp
[0.346s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token__struct.hpp
[0.346s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token__traits.hpp
[0.346s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token__type_support.hpp
[0.347s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token_array__builder.hpp
[0.347s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token_array__struct.hpp
[0.347s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token_array__traits.hpp
[0.348s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token_array__type_support.hpp
[0.348s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__builder.hpp
[0.348s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__struct.hpp
[0.348s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__traits.hpp
[0.348s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__type_support.hpp
[0.348s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__builder.hpp
[0.349s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__struct.hpp
[0.349s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__traits.hpp
[0.349s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/emergency_signal.hpp
[0.349s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/object_token.hpp
[0.350s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/object_token_array.hpp
[0.350s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.350s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/safety_signal.hpp
[0.350s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/tool_prompt.hpp
[0.351s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.352s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__rosidl_typesupport_introspection_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token__rosidl_typesupport_introspection_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/object_token_array__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/safety_signal__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/tool_prompt__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/environment/pythonpath.sh
[0.353s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/environment/pythonpath.dsv
[0.353s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces-0.1.0-py3.10.egg-info/PKG-INFO
[0.354s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces-0.1.0-py3.10.egg-info/SOURCES.txt
[0.354s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces-0.1.0-py3.10.egg-info/dependency_links.txt
[0.354s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces-0.1.0-py3.10.egg-info/top_level.txt
[0.356s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/__init__.py
[0.356s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/_nurse_interfaces_s.ep.rosidl_typesupport_c.c
[0.357s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/_nurse_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.357s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/_nurse_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.357s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/libnurse_interfaces__rosidl_generator_py.so
[0.357s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/__init__.py
[0.357s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_emergency_signal.py
[0.357s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_emergency_signal_s.c
[0.358s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_object_token.py
[0.358s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_object_token_array.py
[0.358s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_object_token_array_s.c
[0.358s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_object_token_s.c
[0.358s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_safety_signal.py
[0.358s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_safety_signal_s.c
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_tool_prompt.py
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/msg/_tool_prompt_s.c
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/nurse_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/nurse_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/nurse_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/nurse_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/nurse_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/local/lib/python3.10/dist-packages/nurse_interfaces/nurse_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.360s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/ament_index/resource_index/rust_packages/nurse_interfaces
[0.360s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/rust/Cargo.toml
[0.360s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/rust/build.rs
[0.360s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/rust/src/lib.rs
[0.360s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/rust/src/msg.rs
[0.360s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/rust/src/msg/rmw.rs
[0.360s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/ObjectToken.idl
[0.361s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/ObjectTokenArray.idl
[0.361s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/EmergencySignal.idl
[0.361s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/ToolPrompt.idl
[0.361s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/SafetySignal.idl
[0.361s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/ObjectToken.msg
[0.361s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/ObjectTokenArray.msg
[0.361s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/EmergencySignal.msg
[0.362s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/ToolPrompt.msg
[0.362s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/msg/SafetySignal.msg
[0.362s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/ament_index/resource_index/package_run_dependencies/nurse_interfaces
[0.362s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/ament_index/resource_index/parent_prefix_path/nurse_interfaces
[0.362s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/environment/ament_prefix_path.sh
[0.362s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/environment/ament_prefix_path.dsv
[0.363s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/environment/path.sh
[0.363s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/environment/path.dsv
[0.363s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/local_setup.bash
[0.363s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/local_setup.sh
[0.363s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/local_setup.zsh
[0.363s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/local_setup.dsv
[0.364s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/package.dsv
[0.368s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/ament_index/resource_index/packages/nurse_interfaces
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/rosidl_cmake-extras.cmake
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.369s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/nurse_interfacesConfig.cmake
[0.370s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/nurse_interfaces/cmake/nurse_interfacesConfig-version.cmake
